Listing,Address,City,Neighbourhood,Beds,Baths,Property Type,Unit Type,Sold Date,Selling Price,Asking Price (Final),Asking Price (Original),Sqft,Age,Property Tax,Ownership Type,Maintenance Fee,Rules,Zoning
R2449972,# 1505 4178 DAWSON STREET,Burnaby,Brentwood Park,1,1,Apartment,Inside Unit,2020-Apr-16,"$543,000","$558,000","$558,000",642,14,"$2,205.80",Freehold Strata,$246.22,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CDRM5
R2433302,# 1805 4178 DAWSON STREET,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-Mar-05,"$550,000","$559,000","$559,000",623,14,"$2,242.74",Freehold Strata,$246.22,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2424366,# 1307 4285-4295 DAWSON STREET,Burnaby,Brentwood Park,1,1,Apartment,Inside Unit,2020-Jan-11,"$558,882","$558,882","$558,882",535,New,,Freehold Strata,$256.80,"Pets Allowed with Restrictions, Rentals Allowed",CD1
R2433034,# 1410 4285-4295 DAWSON STREET,Burnaby,Brentwood Park,1,1,Apartment,"Corner Unit, Inside Unit",2020-Feb-10,"$547,182","$547,182","$547,182",485,New,,Freehold Strata,$232.80,"Pets Allowed with Restrictions, Rentals Allowed",CD1
R2427796,# 1610 4285-4295 DAWSON STREET,Burnaby,Brentwood Park,1,1,Apartment,"Corner Unit, Inside Unit",2020-Jan-11,"$550,782","$550,782","$550,782",485,New,,Freehold Strata,$232.80,"Pets Allowed with Restrictions, Rentals Allowed",CD1
R2429360,# 609 2388 MADISON AVENUE,Burnaby,Brentwood Park,1,1,Apartment,"1 Storey, Inside Unit",2020-Feb-20,"$595,000","$599,800","$619,800",545,New,,Freehold Strata,$195,"Pets Allowed, Rentals Allowed",APT
R2440340,# 1203 2388 MADISON AVENUE,Burnaby,Brentwood Park,1,1,Apartment,1 Storey,2020-May-16,"$560,000","$587,000","$587,000",546,New,,Freehold Strata,$223.97,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2433111,# 1210 2388 MADISON AVENUE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-Feb-29,"$569,000","$599,000","$599,000",550,New,"$1,070",Freehold Strata,$185.36,"Pets Allowed with Restrictions, Rentals Allowed",RM4
R2432325,# 1205 2388 MADISON AVENUE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-Feb-28,"$577,500","$595,000","$595,000",545,New,"$1,070.56",Freehold Strata,$185.36,"Pets Allowed with Restrictions, Rentals Allowed",RM-4
R2431191,# 1103 2388 MADISON AVENUE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-Jan-25,"$576,000","$588,800","$588,800",546,New,"$1,070.56",Freehold Strata,$185.36,"Pets Allowed with Restrictions, Rentals Allowed",RM-4
R2429393,# 1209 2388 MADISON AVENUE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-Jan-25,"$565,000","$599,000","$599,000",550,New,"$1,070.56",Freehold Strata,$185.36,"Pets Allowed, Rentals Allowed",RM-4
R2430493,# 1102 2378 ALPHA AVENUE,Burnaby,Brentwood Park,1,1,Apartment,1 Storey,2020-Feb-04,"$532,500","$538,000","$538,000",461,2,"$1,894.62",Freehold Strata,$216.73,"Pets Allowed, Rentals Allowed",CD
R2463311,# 1409 2378 ALPHA AVENUE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-Jun-14,"$538,000","$499,888","$499,888",551,2,"$2,130.43",Freehold Strata,$292.55,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2436062,# 2202 2378 ALPHA AVENUE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-Feb-15,"$515,000","$510,000","$510,000",458,2,"$1,982.69",Freehold Strata,$222,No Restrictions,CD
R2430471,# 1407 2378 ALPHA AVENUE,Burnaby,Brentwood Park,1,1,Apartment,1 Storey,2020-Jan-25,"$515,000","$509,999","$509,999",471,2,"$1,948.60",Freehold Strata,$221.50,No Restrictions,STRATA
R2454411,# 1109 2378 ALPHA AVENUE,Burnaby,Brentwood Park,1,1,Apartment,1 Storey,2020-Jun-15,"$529,800","$559,000","$559,000",551,2,"$2,104.86",Freehold Strata,$292.54,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2450882,# 308 2088 BETA AVENUE,Burnaby,Brentwood Park,2,2,Apartment,Inside Unit,2020-May-03,"$595,000","$599,000","$599,000",807,10,"$2,281.37",Freehold Strata,$237.22,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2446581,# 407 1945 WOODWAY PLACE,Burnaby,Brentwood Park,2,1,Apartment,Inside Unit,2020-Apr-08,"$460,000","$469,900","$469,900",988,39,"$2,069.73",Freehold Strata,$414.44,"Pets Allowed with Restrictions, Rentals Allowed",STRATA
R2450549,# 601 2041 BELLWOOD AVENUE,Burnaby,Brentwood Park,2,1,Apartment,Inside Unit,2020-Apr-19,"$440,000","$449,500","$449,500",858,37,"$1,948.96",Freehold Strata,$366.97,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM4
R2440857,# 1202 2232 DOUGLAS ROAD,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-Mar-09,"$570,000","$548,888","$548,888",621,8,"$2,176.54",Freehold Strata,$194.61,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2447775,# 2101 2133 DOUGLAS ROAD,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-May-08,"$530,000","$549,900","$549,900",737,9,"$2,375.71",Freehold Strata,$239.15,"Pets Allowed, Rentals Allowed",RM5
R2441301,# 114 4728 BRENTWOOD DRIVE,Burnaby,Brentwood Park,1,1,Apartment,1 Storey,2020-Mar-06,"$508,000","$508,000","$508,000",709,11,"$2,348",Freehold Strata,$229.73,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2466349,# 317 4728 BRENTWOOD DRIVE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-Jun-19,"$495,000","$499,900","$499,900",680,12,"$2,147.12",Freehold Strata,$215.37,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2433003,# 120 4788 BRENTWOOD DRIVE,Burnaby,Brentwood Park,1,1,Apartment,Inside Unit,2020-Feb-17,"$498,000","$498,000","$498,000",644,12,"$2,258.23",Freehold Strata,$215.37,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2439357,# 210 4788 BRENTWOOD DRIVE,Burnaby,Brentwood Park,1,1,Apartment,1 Storey,2020-Feb-28,"$500,000","$508,000","$508,000",706,12,"$2,245.71",Freehold Strata,$236.91,"Pets Allowed with Restrictions, Rentals Allowed",APT
R2428240,# 1501 4888 BRENTWOOD DRIVE,Burnaby,Brentwood Park,1,1,Apartment,Inside Unit,2020-Jan-18,"$539,000","$549,000","$549,000",747,12,"$2,248",Freehold Strata,$253.39,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2446450,# 407 4868 BRENTWOOD DRIVE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-Mar-21,"$496,000","$498,800","$498,800",697,12,"$2,162.86",Freehold Strata,$236,"Pets Allowed, Rentals Allowed",CD
R2439506,# 318 1955 WOODWAY PLACE,Burnaby,Brentwood Park,2,1,Apartment,Upper Unit,2020-Mar-02,"$450,000","$429,900","$429,900",944,42,"$2,033.12",Freehold Strata,$325.69,"Pets Not Allowed, Rentals Allowed",CD
R2460356,# 416 1955 WOODWAY PLACE,Burnaby,Brentwood Park,2,1,Apartment,"Corner Unit, Upper Unit",2020-Jun-08,"$416,000","$428,000","$428,000",828,41,"$1,966.09",Freehold Strata,$283.72,"Pets Not Allowed, Rentals Allowed",CD
R2447266,# 1505 2060 BELLWOOD AVENUE,Burnaby,Brentwood Park,2,1,Apartment,"Corner Unit, End Unit",2020-Mar-30,"$528,000","$559,900","$559,900","1,089",38,"$2,235.09",Freehold Strata,$282.87,"Pets Not Allowed, Rentals Allowed with Restrictions, Smoking Restrictions",CD
R2461899,# 301 2060 BELLWOOD AVENUE,Burnaby,Brentwood Park,2,1,Apartment,1 Storey,2020-Jun-07,"$468,000","$475,000","$475,000","1,011",38,"$1,899.84",Freehold Strata,$265.40,"Pets Not Allowed, Rentals Allowed with Restrictions, Smoking Restrictions",CD
R2435420,# 305 2020 BELLWOOD AVENUE,Burnaby,Brentwood Park,1,1,Apartment,Upper Unit,2020-Feb-19,"$469,000","$459,000","$459,000","1,049",45,"$2,004.95",Freehold Strata,$303.03,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2418107,# 306 2060 BELLWOOD AVENUE,Burnaby,Brentwood Park,2,1,Apartment,Corner Unit,2019-Nov-30,"$485,000","$498,000","$498,000",969,38,"$2,101.56",Freehold Strata,$323.86,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2452319,# 901 2060 BELLWOOD AVENUE,Burnaby,Brentwood Park,2,1,Apartment,"Inside Unit, Upper Unit",2020-May-11,"$490,000","$526,000","$526,000","1,020",38,"$2,067.47",Freehold Strata,$265.40,"Pets Not Allowed, Rentals Allowed with Restrictions",CD
R2443887,# 1203 2020 BELLWOOD AVENUE,Burnaby,Brentwood Park,2,1,Apartment,Inside Unit,2020-Mar-16,"$490,000","$499,000","$499,000","1,082",45,"$1,959.51",Freehold Strata,$273.91,"Pets Not Allowed, Rentals Allowed with Restrictions",CD
R2426993,# 1602 2060 BELLWOOD AVENUE,Burnaby,Brentwood Park,2,1,Apartment,Upper Unit,2020-Jan-18,"$501,000","$499,000","$499,000","1,263",38,"$2,172.58",Freehold Strata,$282.87,"Pets Not Allowed, Rentals Allowed with Restrictions, Other",CDRM5
R2442694,5626 BROADWAY,Burnaby,Parkcrest,2,1,Townhouse,,2020-Mar-12,"$366,000","$360,000","$360,000",953,50,"$1,827.36",Freehold Strata,$207.37,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM1
R2462649,# 404 5460 BROADWAY,Burnaby,Parkcrest,1,1,Apartment,Upper Unit,2020-Jun-11,"$570,000","$573,800","$573,800",648,2,"$2,317.44",Freehold Strata,$260.97,"Pets Allowed with Restrictions, Rentals Allowed",CDRM3S
R2458352,# 219 5460 BROADWAY,Burnaby,Parkcrest,1,1,Apartment,Inside Unit,2020-May-31,"$537,000","$549,000","$549,000",640,2,"$1,748.85",Freehold Strata,$260,No Restrictions,CD/RM3
R2441518,# 307 1802 DUTHIE AVENUE,Burnaby,Montecito,1,1,Apartment,End Unit,2020-Mar-09,"$351,000","$359,900","$359,900",721,27,"$1,668.20",Freehold Strata,$304.43,"Age Restrictions, Rentals Not Allowed, 55+",CD
R2425615,1934 GOLETA DRIVE,Burnaby,Montecito,3,2,Townhouse,,2020-Jan-12,"$573,000","$594,900","$594,900","1,248",47,"$2,420.26",Freehold Strata,$378.10,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2435701,# 302 1750 AUGUSTA AVENUE,Burnaby,Simon Fraser Univer.,1,1,Apartment,"Corner Unit, Penthouse",2020-Feb-27,"$442,000","$468,000","$468,000",745,35,"$1,870.82",Freehold Strata,$284.33,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2402833,# 6 7305 MONTECITO DRIVE,Burnaby,Montecito,3,3,Townhouse,,2020-Feb-22,"$585,000","$599,999","$599,999","1,405",48,"$2,294.19",Freehold Strata,$377,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2429044,# 3 7331 MONTECITO DRIVE,Burnaby,Montecito,2,2,Townhouse,,2020-Jan-20,"$489,000","$499,900","$499,900","1,240",51,"$2,095.88",Freehold Strata,$377,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2358196,# 1006 7321 HALIFAX STREET,Burnaby,Simon Fraser Univer.,2,2,Apartment,Upper Unit,2020-Jan-07,"$493,000","$529,000","$558,000",935,33,"$1,775.31",Freehold Strata,$272.18,"Pets Not Allowed, Rentals Allowed with Restrictions",CD
R2447885,# 1505 7321 HALIFAX STREET,Burnaby,Simon Fraser Univer.,2,2,Apartment,Corner Unit,2020-May-31,"$490,000","$549,000","$549,000",976,33,"$2,334.53",Freehold Strata,$285.11,"Pets Not Allowed, Rentals Allowed with Restrictions",CD
R2456364,# 1003 6088 WILLINGDON AVENUE,Burnaby,Metrotown,1,1,Apartment,1 Storey,2020-Jun-17,"$474,000","$490,000","$490,000",769,21,,Freehold Strata,$248.95,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2425470,# 217 3770 MANOR STREET,Burnaby,Central BN,1,1,Apartment,"Inside Unit, Upper Unit",2019-Dec-30,"$399,000","$399,900","$399,900",690,29,"$1,962.62",Freehold Strata,$256.63,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2456802,# 102 3888 NORFOLK STREET,Burnaby,Central BN,1,1,Townhouse,,2020-May-20,"$445,000","$449,000","$449,000",635,8,"$1,369.62",Freehold Strata,$162.16,"Pets Allowed, Rentals Allowed",RM3
R2433073,# 104 3883 LAUREL STREET,Burnaby,Burnaby Hospital,1,1,Apartment,"1 Storey, Inside Unit",2020-Feb-28,"$290,000","$324,999","$324,999",707,37,"$1,451.54",Freehold Strata,$219.87,"Pets Allowed with Restrictions, Rentals Not Allowed",STRATA
R2418331,# 205 3970 LINWOOD STREET,Burnaby,Burnaby Hospital,2,1,Apartment,Other,2020-Jan-10,"$480,000","$529,000","$559,000",945,31,"$2,205.08",Freehold Strata,$343.55,"Pets Allowed, Rentals Not Allowed",CD
R2448144,# 408 3183 ESMOND AVENUE,Burnaby,Central BN,2,2,Apartment,Upper Unit,2020-Jun-09,"$535,000","$558,000","$558,000",953,25,"$2,281.31",Freehold Strata,$456.10,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2417618,# 106 3738 NORFOLK STREET,Burnaby,Central BN,1,1,Apartment,Corner Unit,2020-Jan-03,"$395,000","$419,000","$419,000",780,27,"$2,002.88",Freehold Strata,$335.53,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2441291,# 104 3733 NORFOLK STREET,Burnaby,Central BN,1,1,Apartment,"End Unit, Ground Level Unit",2020-Mar-07,"$399,800","$399,800","$399,800",686,26,"$1,875.04",Freehold Strata,$302.97,"Pets Allowed with Restrictions, Rentals Allowed",CD
R2441899,4274 GARDEN GROVE DRIVE,Burnaby,Greentree Village,2,2,Townhouse,,2020-Mar-11,"$571,000","$535,000","$535,000",938,45,"$2,228.88",Freehold Strata,$320.63,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",RM
R2439137,4368 GARDEN GROVE DRIVE,Burnaby,Greentree Village,2,1,Townhouse,,2020-Apr-27,"$490,000","$499,900","$509,999",911,43,"$2,212.97",Freehold Strata,$327.75,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
R2426375,# 408 6820 RUMBLE STREET,Burnaby,South Slope,1,1,Apartment,"1 Storey, Upper Unit",2020-Jan-13,"$422,000","$439,900","$439,900",730,28,"$1,814",Freehold Strata,$308.85,"Pets Allowed with Restrictions, Rentals Allowed with Restrictions",CD
